episode,reward,learning_rate,target_update_freq
1900,-3.0,0.0001,100
1901,-6.0,0.0001,100
1902,-10.0,0.0001,100
1903,-1.0,0.0001,100
1904,-1.0,0.0001,100
1905,-10.0,0.0001,100
1906,-10.0,0.0001,100
1907,-15.0,0.0001,100
1908,-3.0,0.0001,100
1909,-10.0,0.0001,100
1910,0.0,0.0001,100
1911,-6.0,0.0001,100
1912,-1.0,0.0001,100
1913,-1.0,0.0001,100
1914,-3.0,0.0001,100
1915,-6.0,0.0001,100
1916,0.0,0.0001,100
1917,-10.0,0.0001,100
1918,-351.0,0.0001,100
1919,-6.0,0.0001,100
1920,-21.0,0.0001,100
1921,-231.0,0.0001,100
1922,-10.0,0.0001,100
1923,-36.0,0.0001,100
1924,-136.0,0.0001,100
1925,-21.0,0.0001,100
1926,-55.0,0.0001,100
1927,-1.0,0.0001,100
1928,-1.0,0.0001,100
1929,0.0,0.0001,100
1930,-10.0,0.0001,100
1931,-10.0,0.0001,100
1932,-78.0,0.0001,100
1933,-3.0,0.0001,100
1934,-10.0,0.0001,100
1935,0.0,0.0001,100
1936,-6.0,0.0001,100
1937,-6.0,0.0001,100
1938,-55.0,0.0001,100
1939,-6.0,0.0001,100
1940,-19.0,0.0001,100
1941,-1.0,0.0001,100
1942,-6.0,0.0001,100
1943,-1.0,0.0001,100
1944,-3.0,0.0001,100
1945,-3.0,0.0001,100
1946,-1.0,0.0001,100
1947,-6.0,0.0001,100
1948,-15.0,0.0001,100
1949,-253.0,0.0001,100
1950,-6.0,0.0001,100
1951,-3.0,0.0001,100
1952,-6.0,0.0001,100
1953,-10.0,0.0001,100
1954,-3.0,0.0001,100
1955,-1128.0,0.0001,100
1956,-171.0,0.0001,100
1957,0.0,0.0001,100
1958,-3.0,0.0001,100
1959,-153.0,0.0001,100
1960,-66.0,0.0001,100
1961,-351.0,0.0001,100
1962,-6.0,0.0001,100
1963,-10.0,0.0001,100
1964,-28.0,0.0001,100
1965,-10.0,0.0001,100
1966,-136.0,0.0001,100
1967,-6.0,0.0001,100
1968,-3.0,0.0001,100
1969,-21.0,0.0001,100
1970,-6.0,0.0001,100
1971,-1.0,0.0001,100
1972,-19.0,0.0001,100
1973,-6.0,0.0001,100
1974,-3.0,0.0001,100
1975,-1.0,0.0001,100
1976,-171.0,0.0001,100
1977,-55.0,0.0001,100
1978,-1.0,0.0001,100
1979,-6.0,0.0001,100
1980,-3.0,0.0001,100
1981,-3.0,0.0001,100
1982,0.0,0.0001,100
1983,-114164.0,0.0001,100
1984,-10.0,0.0001,100
1985,-15.0,0.0001,100
1986,-91.0,0.0001,100
1987,-3.0,0.0001,100
1988,-1081.0,0.0001,100
1989,0.0,0.0001,100
1990,-3.0,0.0001,100
1991,-66.0,0.0001,100
1992,-3.0,0.0001,100
1993,-78.0,0.0001,100
1994,-120.0,0.0001,100
1995,-561.0,0.0001,100
1996,-1.0,0.0001,100
1997,-91.0,0.0001,100
1998,-6.0,0.0001,100
1999,-946.0,0.0001,100
2000,-153.0,0.0001,100
2001,-300.0,0.0001,100
2002,-3216.0,0.0001,100
2003,-6.0,0.0001,100
2004,0.0,0.0001,100
2005,0.0,0.0001,100
2006,-45.0,0.0001,100
2007,-1.0,0.0001,100
2008,-8256.0,0.0001,100
2009,-10.0,0.0001,100
2010,-6.0,0.0001,100
2011,0.0,0.0001,100
2012,-12403.0,0.0001,100
2013,-39900.0,0.0001,100
2014,-17009.0,0.0001,100
2015,0.0,0.0001,100
2016,0.0,0.0001,100
2017,-39900.0,0.0001,100
2018,-1.0,0.0001,100
2019,0.0,0.0001,100
2020,-1.0,0.0001,100
2021,-34532.0,0.0001,100
2022,-6.0,0.0001,100
2023,-946.0,0.0001,100
2024,-253.0,0.0001,100
2025,0.0,0.0001,100
2026,-351.0,0.0001,100
2027,-6.0,0.0001,100
2028,-1.0,0.0001,100
2029,-2701.0,0.0001,100
2030,-6.0,0.0001,100
2031,-1.0,0.0001,100
2032,-1.0,0.0001,100
2033,-7626.0,0.0001,100
2034,0.0,0.0001,100
2035,-6.0,0.0001,100
2036,0.0,0.0001,100
2037,-1770.0,0.0001,100
2038,-6.0,0.0001,100
2039,-1.0,0.0001,100
2040,-6.0,0.0001,100
2041,-3.0,0.0001,100
2042,-435.0,0.0001,100
2043,-210.0,0.0001,100
2044,-10440.0,0.0001,100
2045,-10.0,0.0001,100
2046,-3.0,0.0001,100
2047,-435.0,0.0001,100
2048,-630.0,0.0001,100
2049,-1.0,0.0001,100
2050,-465.0,0.0001,100
2051,-6216.0,0.0001,100
2052,-1.0,0.0001,100
2053,0.0,0.0001,100
2054,-1.0,0.0001,100
2055,-378.0,0.0001,100
2056,0.0,0.0001,100
2057,-3.0,0.0001,100
2058,-45.0,0.0001,100
2059,-595.0,0.0001,100
2060,-1.0,0.0001,100
2061,-1431.0,0.0001,100
2062,-3.0,0.0001,100
2063,0.0,0.0001,100
2064,-6.0,0.0001,100
2065,-1.0,0.0001,100
2066,0.0,0.0001,100
2067,-3.0,0.0001,100
2068,-3.0,0.0001,100
2069,0.0,0.0001,100
2070,-1.0,0.0001,100
2071,-1.0,0.0001,100
2072,-10.0,0.0001,100
2073,-3.0,0.0001,100
2074,-55.0,0.0001,100
2075,-3.0,0.0001,100
2076,-1.0,0.0001,100
2077,-105.0,0.0001,100
2078,0.0,0.0001,100
2079,-6.0,0.0001,100
2080,-15.0,0.0001,100
2081,-3.0,0.0001,100
2082,-1.0,0.0001,100
2083,-6.0,0.0001,100
2084,0.0,0.0001,100
2085,-55.0,0.0001,100
2086,-6.0,0.0001,100
2087,-21.0,0.0001,100
2088,-3.0,0.0001,100
2089,-6.0,0.0001,100
2090,-45.0,0.0001,100
2091,0.0,0.0001,100
2092,-1035.0,0.0001,100
2093,-6.0,0.0001,100
2094,-45.0,0.0001,100
2095,-6.0,0.0001,100
2096,-15.0,0.0001,100
2097,-78.0,0.0001,100
2098,-1.0,0.0001,100
2099,-15.0,0.0001,100
2100,-6.0,0.0001,100
2101,-29.0,0.0001,100
2102,-15.0,0.0001,100
2103,-6.0,0.0001,100
2104,-45.0,0.0001,100
2105,-21.0,0.0001,100
2106,-231.0,0.0001,100
2107,-3.0,0.0001,100
2108,-3.0,0.0001,100
2109,-6.0,0.0001,100
2110,-6.0,0.0001,100
2111,-10.0,0.0001,100
2112,-6.0,0.0001,100
2113,-15.0,0.0001,100
2114,-3.0,0.0001,100
2115,-3.0,0.0001,100
2116,-55.0,0.0001,100
2117,-3.0,0.0001,100
2118,-10.0,0.0001,100
2119,-1.0,0.0001,100
2120,-6.0,0.0001,100
2121,-6.0,0.0001,100
2122,-325.0,0.0001,100
2123,-10.0,0.0001,100
2124,-406.0,0.0001,100
2125,-6.0,0.0001,100
2126,0.0,0.0001,100
2127,-105.0,0.0001,100
2128,-1.0,0.0001,100
2129,0.0,0.0001,100
2130,0.0,0.0001,100
2131,-3.0,0.0001,100
2132,-6.0,0.0001,100
2133,-10.0,0.0001,100
2134,-66.0,0.0001,100
2135,-1891.0,0.0001,100
2136,-15.0,0.0001,100
2137,-6.0,0.0001,100
2138,-36.0,0.0001,100
2139,-10.0,0.0001,100
2140,-6.0,0.0001,100
2141,-21.0,0.0001,100
2142,-78.0,0.0001,100
2143,-1.0,0.0001,100
2144,-6.0,0.0001,100
2145,-3.0,0.0001,100
2146,-1.0,0.0001,100
2147,-1.0,0.0001,100
2148,-1.0,0.0001,100
2149,0.0,0.0001,100
2150,-21.0,0.0001,100
2151,-3.0,0.0001,100
2152,-1.0,0.0001,100
2153,-10.0,0.0001,100
2154,-21.0,0.0001,100
2155,-15.0,0.0001,100
2156,-1.0,0.0001,100
2157,-28.0,0.0001,100
2158,-1.0,0.0001,100
2159,-105.0,0.0001,100
2160,-1.0,0.0001,100
2161,-1.0,0.0001,100
2162,-15.0,0.0001,100
2163,-3.0,0.0001,100
2164,-10.0,0.0001,100
2165,-78.0,0.0001,100
2166,-10.0,0.0001,100
2167,-1.0,0.0001,100
2168,-1.0,0.0001,100
2169,-3.0,0.0001,100
2170,-1.0,0.0001,100
2171,-1.0,0.0001,100
2172,-10.0,0.0001,100
2173,-5059.0,0.0001,100
2174,-6.0,0.0001,100
2175,-6.0,0.0001,100
2176,-6.0,0.0001,100
2177,-3.0,0.0001,100
2178,-3.0,0.0001,100
2179,-1.0,0.0001,100
2180,-372.0,0.0001,100
2181,0.0,0.0001,100
2182,-6.0,0.0001,100
2183,-325.0,0.0001,100
2184,-6.0,0.0001,100
2185,-1.0,0.0001,100
2186,-6.0,0.0001,100
2187,-10.0,0.0001,100
2188,-6.0,0.0001,100
2189,-15.0,0.0001,100
2190,-1.0,0.0001,100
2191,-1.0,0.0001,100
2192,-10.0,0.0001,100
2193,-3.0,0.0001,100
2194,0.0,0.0001,100
2195,-10.0,0.0001,100
2196,-15.0,0.0001,100
2197,-21.0,0.0001,100
2198,-10.0,0.0001,100
2199,0.0,0.0001,100
2200,0.0,0.0001,100
2201,-1664.0,0.0001,100
2202,-15.0,0.0001,100
2203,-1.0,0.0001,100
2204,-10.0,0.0001,100
2205,-21.0,0.0001,100
2206,-136.0,0.0001,100
2207,-6.0,0.0001,100
2208,-6.0,0.0001,100
2209,-45.0,0.0001,100
2210,-45.0,0.0001,100
2211,0.0,0.0001,100
2212,-10.0,0.0001,100
2213,-1.0,0.0001,100
2214,0.0,0.0001,100
2215,-3.0,0.0001,100
2216,-6.0,0.0001,100
2217,-6.0,0.0001,100
2218,-1.0,0.0001,100
2219,0.0,0.0001,100
2220,0.0,0.0001,100
2221,-1.0,0.0001,100
2222,-1.0,0.0001,100
2223,0.0,0.0001,100
2224,-6.0,0.0001,100
2225,-1.0,0.0001,100
2226,-1.0,0.0001,100
2227,-4513.0,0.0001,100
2228,-6.0,0.0001,100
2229,-6.0,0.0001,100
2230,-6.0,0.0001,100
2231,0.0,0.0001,100
2232,-3.0,0.0001,100
2233,-3.0,0.0001,100
2234,-3.0,0.0001,100
2235,-6.0,0.0001,100
2236,-6.0,0.0001,100
2237,-3.0,0.0001,100
2238,-3.0,0.0001,100
2239,-6.0,0.0001,100
2240,-3.0,0.0001,100
2241,0.0,0.0001,100
2242,0.0,0.0001,100
2243,-3.0,0.0001,100
2244,-3.0,0.0001,100
2245,-6.0,0.0001,100
2246,-6.0,0.0001,100
2247,-3.0,0.0001,100
2248,-3.0,0.0001,100
2249,-1.0,0.0001,100
2250,-15.0,0.0001,100
2251,-3.0,0.0001,100
2252,-10.0,0.0001,100
2253,-1.0,0.0001,100
2254,-105.0,0.0001,100
2255,-6.0,0.0001,100
2256,-3.0,0.0001,100
2257,-3.0,0.0001,100
2258,-6.0,0.0001,100
2259,-45.0,0.0001,100
2260,-3.0,0.0001,100
2261,-10.0,0.0001,100
2262,-21.0,0.0001,100
2263,0.0,0.0001,100
2264,0.0,0.0001,100
2265,-3.0,0.0001,100
2266,-10.0,0.0001,100
2267,-1.0,0.0001,100
2268,-6.0,0.0001,100
2269,-3.0,0.0001,100
2270,-10.0,0.0001,100
2271,-1.0,0.0001,100
2272,-28.0,0.0001,100
2273,-10.0,0.0001,100
2274,-6.0,0.0001,100
2275,-3.0,0.0001,100
2276,-1.0,0.0001,100
2277,-21.0,0.0001,100
2278,-10.0,0.0001,100
2279,-1.0,0.0001,100
2280,0.0,0.0001,100
2281,-3.0,0.0001,100
2282,-1.0,0.0001,100
2283,-10.0,0.0001,100
2284,-10.0,0.0001,100
2285,-6.0,0.0001,100
2286,-3.0,0.0001,100
2287,-153.0,0.0001,100
2288,-3.0,0.0001,100
2289,-6.0,0.0001,100
2290,-6.0,0.0001,100
2291,-3.0,0.0001,100
2292,-3.0,0.0001,100
2293,-231.0,0.0001,100
2294,-3.0,0.0001,100
2295,-3.0,0.0001,100
2296,-3.0,0.0001,100
2297,-6.0,0.0001,100
2298,-3.0,0.0001,100
2299,-3.0,0.0001,100
2300,-120.0,0.0001,100
2301,-3.0,0.0001,100
2302,0.0,0.0001,100
2303,0.0,0.0001,100
2304,-1.0,0.0001,100
2305,-3.0,0.0001,100
2306,0.0,0.0001,100
2307,-3.0,0.0001,100
2308,-6.0,0.0001,100
2309,-6.0,0.0001,100
2310,0.0,0.0001,100
2311,-3.0,0.0001,100
2312,-3.0,0.0001,100
2313,-3.0,0.0001,100
2314,-6.0,0.0001,100
2315,-3.0,0.0001,100
2316,-3.0,0.0001,100
2317,-10.0,0.0001,100
2318,0.0,0.0001,100
2319,-10.0,0.0001,100
2320,-6.0,0.0001,100
2321,-6.0,0.0001,100
2322,-6.0,0.0001,100
2323,-3.0,0.0001,100
2324,-10.0,0.0001,100
2325,-6.0,0.0001,100
2326,-91.0,0.0001,100
2327,-10.0,0.0001,100
2328,0.0,0.0001,100
2329,-10.0,0.0001,100
2330,-10.0,0.0001,100
2331,0.0,0.0001,100
2332,-15.0,0.0001,100
2333,-6.0,0.0001,100
2334,-6.0,0.0001,100
2335,-3.0,0.0001,100
2336,-10.0,0.0001,100
2337,-6.0,0.0001,100
2338,-45.0,0.0001,100
2339,-1531.0,0.0001,100
2340,-3.0,0.0001,100
2341,-6.0,0.0001,100
2342,0.0,0.0001,100
2343,-3.0,0.0001,100
2344,-3.0,0.0001,100
2345,-1.0,0.0001,100
2346,-10.0,0.0001,100
2347,-21.0,0.0001,100
2348,0.0,0.0001,100
2349,-1.0,0.0001,100
2350,-6.0,0.0001,100
2351,-3.0,0.0001,100
2352,-21.0,0.0001,100
2353,-6.0,0.0001,100
2354,-6.0,0.0001,100
2355,-3.0,0.0001,100
2356,-6.0,0.0001,100
2357,0.0,0.0001,100
2358,0.0,0.0001,100
2359,-28.0,0.0001,100
2360,-1.0,0.0001,100
2361,-1.0,0.0001,100
2362,0.0,0.0001,100
2363,-6.0,0.0001,100
2364,-6.0,0.0001,100
2365,-3.0,0.0001,100
2366,-6.0,0.0001,100
2367,-1.0,0.0001,100
2368,-3.0,0.0001,100
2369,-3.0,0.0001,100
2370,-15.0,0.0001,100
2371,-1.0,0.0001,100
2372,-3.0,0.0001,100
2373,-15.0,0.0001,100
2374,-10.0,0.0001,100
2375,-3.0,0.0001,100
2376,-6.0,0.0001,100
2377,-3.0,0.0001,100
2378,-1.0,0.0001,100
2379,-1.0,0.0001,100
2380,-3.0,0.0001,100
2381,-10.0,0.0001,100
2382,0.0,0.0001,100
2383,-21.0,0.0001,100
2384,-6.0,0.0001,100
2385,-1.0,0.0001,100
2386,-1.0,0.0001,100
2387,0.0,0.0001,100
2388,-3.0,0.0001,100
2389,-6.0,0.0001,100
2390,-15.0,0.0001,100
2391,-10.0,0.0001,100
2392,0.0,0.0001,100
2393,-3.0,0.0001,100
2394,-1.0,0.0001,100
2395,-3.0,0.0001,100
2396,-10.0,0.0001,100
2397,-6.0,0.0001,100
2398,-10.0,0.0001,100
2399,-3.0,0.0001,100
2400,0.0,0.0001,100
2401,-21.0,0.0001,100
2402,-3.0,0.0001,100
2403,-3.0,0.0001,100
2404,-3.0,0.0001,100
2405,-595.0,0.0001,100
2406,-10.0,0.0001,100
2407,-1.0,0.0001,100
2408,-120.0,0.0001,100
2409,-10.0,0.0001,100
2410,0.0,0.0001,100
2411,-15.0,0.0001,100
2412,-3.0,0.0001,100
2413,-3.0,0.0001,100
2414,0.0,0.0001,100
2415,0.0,0.0001,100
2416,-10.0,0.0001,100
2417,-3.0,0.0001,100
2418,-1.0,0.0001,100
2419,-3.0,0.0001,100
2420,0.0,0.0001,100
2421,-10.0,0.0001,100
2422,-1275.0,0.0001,100
2423,-6.0,0.0001,100
2424,-15.0,0.0001,100
2425,-3.0,0.0001,100
2426,-6.0,0.0001,100
2427,-3.0,0.0001,100
2428,-78.0,0.0001,100
2429,-1.0,0.0001,100
2430,0.0,0.0001,100
2431,-1.0,0.0001,100
2432,-3.0,0.0001,100
2433,-6.0,0.0001,100
2434,-1.0,0.0001,100
2435,-6.0,0.0001,100
2436,-10.0,0.0001,100
2437,-10.0,0.0001,100
2438,-3.0,0.0001,100
2439,-10.0,0.0001,100
2440,0.0,0.0001,100
2441,0.0,0.0001,100
2442,-6.0,0.0001,100
2443,-6.0,0.0001,100
2444,-10.0,0.0001,100
2445,-6.0,0.0001,100
2446,-10.0,0.0001,100
2447,-1.0,0.0001,100
2448,-3.0,0.0001,100
2449,-1.0,0.0001,100
2450,-1.0,0.0001,100
2451,0.0,0.0001,100
2452,-6.0,0.0001,100
2453,-3.0,0.0001,100
2454,-10.0,0.0001,100
2455,-10.0,0.0001,100
2456,-3.0,0.0001,100
2457,-6.0,0.0001,100
2458,-10.0,0.0001,100
2459,-15.0,0.0001,100
2460,0.0,0.0001,100
2461,-6.0,0.0001,100
2462,0.0,0.0001,100
2463,-6.0,0.0001,100
2464,-1.0,0.0001,100
2465,-36.0,0.0001,100
2466,-3.0,0.0001,100
2467,-10.0,0.0001,100
2468,-1.0,0.0001,100
2469,-15.0,0.0001,100
2470,-10.0,0.0001,100
2471,-1.0,0.0001,100
2472,-10.0,0.0001,100
2473,-6.0,0.0001,100
2474,-171.0,0.0001,100
2475,-1.0,0.0001,100
2476,-10.0,0.0001,100
2477,-15.0,0.0001,100
2478,-55.0,0.0001,100
2479,-10.0,0.0001,100
2480,-10.0,0.0001,100
2481,-6.0,0.0001,100
2482,-6.0,0.0001,100
2483,-15.0,0.0001,100
2484,-6.0,0.0001,100
2485,-21.0,0.0001,100
2486,-3.0,0.0001,100
2487,-36.0,0.0001,100
2488,-36.0,0.0001,100
2489,-3.0,0.0001,100
2490,-6.0,0.0001,100
2491,-21.0,0.0001,100
2492,-6.0,0.0001,100
2493,-6.0,0.0001,100
2494,-6.0,0.0001,100
2495,-210.0,0.0001,100
2496,0.0,0.0001,100
2497,-6.0,0.0001,100
2498,-3.0,0.0001,100
2499,-136.0,0.0001,100
2500,-1.0,0.0001,100
2501,-6.0,0.0001,100
2502,-3.0,0.0001,100
2503,-1.0,0.0001,100
2504,-1.0,0.0001,100
2505,-3.0,0.0001,100
2506,-10.0,0.0001,100
2507,-6.0,0.0001,100
2508,-3.0,0.0001,100
2509,-3.0,0.0001,100
2510,-3.0,0.0001,100
2511,-14.0,0.0001,100
2512,-3.0,0.0001,100
2513,-15.0,0.0001,100
2514,-10.0,0.0001,100
2515,-6.0,0.0001,100
2516,0.0,0.0001,100
2517,0.0,0.0001,100
2518,-3.0,0.0001,100
2519,-6.0,0.0001,100
2520,-1.0,0.0001,100
2521,-1.0,0.0001,100
2522,-3.0,0.0001,100
2523,-1.0,0.0001,100
2524,-10.0,0.0001,100
2525,-6.0,0.0001,100
2526,-21.0,0.0001,100
2527,-105.0,0.0001,100
2528,-6.0,0.0001,100
2529,-3.0,0.0001,100
2530,-3.0,0.0001,100
2531,-6.0,0.0001,100
2532,-1.0,0.0001,100
2533,-1.0,0.0001,100
2534,-3.0,0.0001,100
2535,-3.0,0.0001,100
2536,-1.0,0.0001,100
2537,-3.0,0.0001,100
2538,-10.0,0.0001,100
2539,-1.0,0.0001,100
2540,-10.0,0.0001,100
2541,-6.0,0.0001,100
2542,-45.0,0.0001,100
2543,-1.0,0.0001,100
2544,-10.0,0.0001,100
2545,-3.0,0.0001,100
2546,0.0,0.0001,100
2547,0.0,0.0001,100
2548,-6.0,0.0001,100
2549,-3.0,0.0001,100
2550,-1.0,0.0001,100
2551,-6.0,0.0001,100
2552,-6.0,0.0001,100
2553,-1.0,0.0001,100
2554,-15.0,0.0001,100
2555,0.0,0.0001,100
2556,-6.0,0.0001,100
2557,-1.0,0.0001,100
2558,-10.0,0.0001,100
2559,-210.0,0.0001,100
2560,-6.0,0.0001,100
2561,-1.0,0.0001,100
2562,-1.0,0.0001,100
2563,-3.0,0.0001,100
2564,-21.0,0.0001,100
2565,-3.0,0.0001,100
2566,-6.0,0.0001,100
2567,-3.0,0.0001,100
2568,-1.0,0.0001,100
2569,-1.0,0.0001,100
2570,-6.0,0.0001,100
2571,-15.0,0.0001,100
2572,-6.0,0.0001,100
2573,-15.0,0.0001,100
2574,-45.0,0.0001,100
2575,-6.0,0.0001,100
2576,-1.0,0.0001,100
2577,-3.0,0.0001,100
2578,0.0,0.0001,100
2579,0.0,0.0001,100
2580,-3.0,0.0001,100
2581,0.0,0.0001,100
2582,-6.0,0.0001,100
2583,-15.0,0.0001,100
2584,-3.0,0.0001,100
2585,-6.0,0.0001,100
2586,-3.0,0.0001,100
2587,-15.0,0.0001,100
2588,0.0,0.0001,100
2589,-1.0,0.0001,100
2590,-6.0,0.0001,100
2591,-3.0,0.0001,100
2592,-1.0,0.0001,100
2593,-15.0,0.0001,100
2594,-10.0,0.0001,100
2595,0.0,0.0001,100
2596,-276.0,0.0001,100
2597,-1.0,0.0001,100
2598,-1.0,0.0001,100
2599,-28.0,0.0001,100
2600,-3.0,0.0001,100
2601,-1.0,0.0001,100
2602,-6.0,0.0001,100
2603,-1.0,0.0001,100
2604,-1.0,0.0001,100
2605,-14.0,0.0001,100
2606,-1.0,0.0001,100
2607,-6.0,0.0001,100
2608,-21.0,0.0001,100
2609,-1.0,0.0001,100
2610,-1.0,0.0001,100
2611,-1.0,0.0001,100
2612,-1.0,0.0001,100
2613,0.0,0.0001,100
2614,-6.0,0.0001,100
2615,-6.0,0.0001,100
2616,-6.0,0.0001,100
2617,-6.0,0.0001,100
2618,-10.0,0.0001,100
2619,-15.0,0.0001,100
2620,-1.0,0.0001,100
2621,-3.0,0.0001,100
2622,-6.0,0.0001,100
2623,-3.0,0.0001,100
2624,-3.0,0.0001,100
2625,-28.0,0.0001,100
2626,-6.0,0.0001,100
2627,-3.0,0.0001,100
2628,-1.0,0.0001,100
2629,-6.0,0.0001,100
2630,-3.0,0.0001,100
2631,-6.0,0.0001,100
2632,0.0,0.0001,100
2633,0.0,0.0001,100
2634,-10.0,0.0001,100
2635,-6.0,0.0001,100
2636,-1.0,0.0001,100
2637,-6.0,0.0001,100
2638,-3.0,0.0001,100
2639,-1.0,0.0001,100
2640,-10.0,0.0001,100
2641,0.0,0.0001,100
2642,-6.0,0.0001,100
2643,-1.0,0.0001,100
2644,-6.0,0.0001,100
2645,-3.0,0.0001,100
2646,-10.0,0.0001,100
2647,-28.0,0.0001,100
2648,-10.0,0.0001,100
2649,0.0,0.0001,100
2650,-10.0,0.0001,100
2651,-1.0,0.0001,100
2652,-1.0,0.0001,100
2653,-3.0,0.0001,100
2654,-3.0,0.0001,100
2655,-6.0,0.0001,100
2656,0.0,0.0001,100
2657,0.0,0.0001,100
2658,-6.0,0.0001,100
2659,-1.0,0.0001,100
2660,-6.0,0.0001,100
2661,-6.0,0.0001,100
2662,-10.0,0.0001,100
2663,0.0,0.0001,100
2664,-3.0,0.0001,100
2665,-6.0,0.0001,100
2666,-3.0,0.0001,100
2667,-3.0,0.0001,100
2668,-1.0,0.0001,100
2669,-1.0,0.0001,100
2670,-6.0,0.0001,100
2671,-3.0,0.0001,100
2672,0.0,0.0001,100
2673,-6.0,0.0001,100
2674,-1.0,0.0001,100
2675,-3.0,0.0001,100
2676,-6.0,0.0001,100
2677,-1.0,0.0001,100
2678,-3.0,0.0001,100
2679,-6.0,0.0001,100
2680,-55.0,0.0001,100
2681,-3.0,0.0001,100
2682,-1.0,0.0001,100
2683,0.0,0.0001,100
2684,-15.0,0.0001,100
2685,-1.0,0.0001,100
2686,-1.0,0.0001,100
2687,-6.0,0.0001,100
2688,-6.0,0.0001,100
2689,-3.0,0.0001,100
2690,-1.0,0.0001,100
2691,-1.0,0.0001,100
2692,-1.0,0.0001,100
2693,-10.0,0.0001,100
2694,-15.0,0.0001,100
2695,-10.0,0.0001,100
2696,-15.0,0.0001,100
2697,-3.0,0.0001,100
2698,-6.0,0.0001,100
2699,-6.0,0.0001,100
2700,-1.0,0.0001,100
2701,-10.0,0.0001,100
2702,0.0,0.0001,100
2703,-21.0,0.0001,100
2704,-6.0,0.0001,100
2705,0.0,0.0001,100
2706,-6.0,0.0001,100
2707,-15.0,0.0001,100
2708,-10.0,0.0001,100
2709,-3.0,0.0001,100
2710,-6.0,0.0001,100
2711,-6.0,0.0001,100
2712,-6.0,0.0001,100
2713,-3.0,0.0001,100
2714,-1.0,0.0001,100
2715,0.0,0.0001,100
2716,0.0,0.0001,100
2717,-3.0,0.0001,100
2718,-10.0,0.0001,100
2719,-28.0,0.0001,100
2720,-3.0,0.0001,100
2721,-15.0,0.0001,100
2722,-1.0,0.0001,100
2723,-3.0,0.0001,100
2724,-1.0,0.0001,100
2725,-1.0,0.0001,100
2726,-10.0,0.0001,100
2727,-3.0,0.0001,100
2728,-1.0,0.0001,100
2729,-1.0,0.0001,100
2730,-6.0,0.0001,100
2731,-19.0,0.0001,100
2732,-1.0,0.0001,100
2733,-1.0,0.0001,100
2734,-3.0,0.0001,100
2735,-6.0,0.0001,100
2736,-3.0,0.0001,100
2737,-15.0,0.0001,100
2738,-1.0,0.0001,100
2739,-21.0,0.0001,100
2740,-6.0,0.0001,100
2741,-1.0,0.0001,100
2742,-15.0,0.0001,100
2743,-1.0,0.0001,100
2744,-10.0,0.0001,100
2745,0.0,0.0001,100
2746,-1.0,0.0001,100
2747,-1.0,0.0001,100
2748,-3.0,0.0001,100
2749,-10.0,0.0001,100
2750,-1.0,0.0001,100
2751,0.0,0.0001,100
2752,-1.0,0.0001,100
2753,-3.0,0.0001,100
2754,-3.0,0.0001,100
2755,-3.0,0.0001,100
2756,-6.0,0.0001,100
2757,-21.0,0.0001,100
2758,-10.0,0.0001,100
2759,-3.0,0.0001,100
2760,-1.0,0.0001,100
2761,-6.0,0.0001,100
2762,-1.0,0.0001,100
2763,-6.0,0.0001,100
2764,-6.0,0.0001,100
2765,-3.0,0.0001,100
2766,-15.0,0.0001,100
2767,-3.0,0.0001,100
2768,-6.0,0.0001,100
2769,-1.0,0.0001,100
2770,-1.0,0.0001,100
2771,-15.0,0.0001,100
2772,-28.0,0.0001,100
2773,0.0,0.0001,100
2774,-3.0,0.0001,100
2775,-10.0,0.0001,100
2776,-3.0,0.0001,100
2777,-3.0,0.0001,100
2778,0.0,0.0001,100
2779,-1.0,0.0001,100
2780,-6.0,0.0001,100
2781,-1.0,0.0001,100
2782,0.0,0.0001,100
2783,-6.0,0.0001,100
2784,-3.0,0.0001,100
2785,-15.0,0.0001,100
2786,-6.0,0.0001,100
2787,-6.0,0.0001,100
2788,-1.0,0.0001,100
2789,-3.0,0.0001,100
2790,-1.0,0.0001,100
2791,-10.0,0.0001,100
2792,-15.0,0.0001,100
2793,-3.0,0.0001,100
2794,-3.0,0.0001,100
2795,-3.0,0.0001,100
2796,-10.0,0.0001,100
2797,0.0,0.0001,100
2798,-3.0,0.0001,100
2799,0.0,0.0001,100
2800,0.0,0.0001,100
2801,-1.0,0.0001,100
2802,-3.0,0.0001,100
2803,-10.0,0.0001,100
2804,-3.0,0.0001,100
2805,-3.0,0.0001,100
2806,0.0,0.0001,100
2807,-6.0,0.0001,100
2808,-10.0,0.0001,100
2809,-15.0,0.0001,100
2810,-1.0,0.0001,100
2811,-3.0,0.0001,100
2812,-21.0,0.0001,100
2813,-6.0,0.0001,100
2814,-865.0,0.0001,100
2815,-10.0,0.0001,100
2816,-3.0,0.0001,100
2817,-6.0,0.0001,100
2818,-1.0,0.0001,100
2819,-3.0,0.0001,100
2820,-10.0,0.0001,100
2821,-1.0,0.0001,100
2822,0.0,0.0001,100
2823,-6.0,0.0001,100
2824,-10.0,0.0001,100
2825,-3.0,0.0001,100
2826,-3.0,0.0001,100
2827,-21.0,0.0001,100
2828,-10.0,0.0001,100
2829,-3.0,0.0001,100
2830,0.0,0.0001,100
2831,-6.0,0.0001,100
2832,-190.0,0.0001,100
2833,-10.0,0.0001,100
2834,0.0,0.0001,100
2835,-3.0,0.0001,100
2836,-15.0,0.0001,100
